notice,name,inst_type,entity,permco,dt_start,dt_end,PERMNO,date,TICKER,COMNAM
,"GOLDMAN SACHS GROUP, INC., THE",Bank Holding Company,2380443,35048,19990528,20210930,86868,2022-12-30,GS,GOLDMAN SACHS GROUP INC
,MERCANTILE BANK CORPORATION,Bank Holding Company,2608763,35205,19990730,20210930,87114,2022-12-30,MBWM,MERCANTILE BANK CORP
,CITIZENS HOLDING COMPANY,Bank Holding Company,1083475,36338,19991029,20210930,87269,2022-12-30,CIZN,CITIZENS HOLDING CO
,"METLIFE, INC.",Domestic Entity Other,2945824,37138,20010228,20210930,87842,2022-12-30,MET,METLIFE INC
,OLD POINT FINANCIAL CORPORATION,Bank Holding Company,1076673,37177,20000428,20210930,88183,2022-12-30,OPOF,OLD POINT FINL CORP
,"BERKSHIRE HILLS BANCORP, INC",Thrift holding company,2333663,37659,20000630,20210930,88280,2022-12-30,BHLB,BERKSHIRE HILLS BANCORP INC
,"HAWTHORN BANCSHARES, INC",Bank Holding Company,2038409,37716,20000630,20210930,88341,2022-12-30,HWBK,HAWTHORN BANCSHARES INC
,PACWEST BANCORP,Bank Holding Company,2875332,37718,20000630,20210930,88343,2022-12-30,PACW,PACWEST BANCORP DE
,"UNITED SECURITY BANCSHARES, INC.",Bank Holding Company,1086168,37750,20000630,20210930,88384,2022-12-30,FUSB,FIRST U S BANCSHARES INC
,PEAPACK-GLADSTONE FINANCIAL CORPORATION,Bank Holding Company,2651590,41007,20001130,20210930,88820,2022-12-30,PGC,PEAPACK GLADSTONE FINANCIAL CORP
,HANMI FINANCIAL CORPORATION,Bank Holding Company,2900261,41159,20010131,20210930,88865,2022-12-30,HAFC,HANMI FINANCIAL CORP
,"FIRST COMMUNITY BANCSHARES, INC.",Bank Holding Company,1478017,41388,20010330,20210930,88944,2022-12-30,FCBC,FIRST COMMUNITY BANCSHARES INC
,FIRST CITIZENS BANC CORP,Bank Holding Company,1246533,41460,20010430,20210930,88965,2022-12-30,CIVB,CIVISTA BANCSHARES INC
,"SHORE BANCSHARES, INC.",Bank Holding Company,2429838,41464,20010430,20210930,88970,2022-12-30,SHBI,SHORE BANCSHARES INC
,UNITED SECURITY BANCSHARES,Bank Holding Company,3015975,41564,20010612,20210930,88984,2022-12-30,UBFO,UNITED SECURITY BANKSHARES
,GLEN BURNIE BANCORP,Bank Holding Company,2001328,41698,20010629,20210930,89022,2022-12-30,GLBZ,GLEN BURNIE BANCORP
,"EVANS BANCORP, INC.",Bank Holding Company,1401190,41815,20010731,20210930,89038,2022-12-30,EVBN,EVANS BANCORP INC
,"PENNS WOODS BANCORP, INC.",Bank Holding Company,1117688,42396,20011130,20210930,89211,2022-12-30,PWOD,PENNS WOODS BANCORP INC
,"UNION BANKSHARES, INC.",Bank Holding Company,1114940,42549,20000731,20210930,89279,2022-12-30,UNB,UNION BANKSHARES INC
,"UNITED COMMUNITY BANKS, INC.",Bank Holding Company,1249347,42912,20020328,20210930,89323,2022-12-30,UCBI,UNITED COMMUNITY BANKS INC GA
,"PINNACLE FINANCIAL PARTNERS, INC.",Bank Holding Company,2925657,43147,20020531,20210930,89395,2022-12-30,PNFP,PINNACLE FINANCIAL PARTNERS INC
,"WEST BANCORPORATION, INC.",Bank Holding Company,1210066,43261,20020628,20210930,89425,2022-12-30,WTBA,WEST BANCORPORATION INC
,"FIRST PACTRUST BANCORP, INC.",Bank holding company,3153130,43449,20020830,20210930,89482,2022-12-30,BANC,BANC OF CALIFORNIA INC
,"PARKE BANCORP, INC",Bank Holding Company,3347292,43689,20050602,20210930,89573,2022-12-30,PKBK,PARKE BANCORP INC
,VILLAGE BANK AND TRUST FINANCIAL CORP.,Bank Holding Company,3251027,43692,20040501,20210930,89576,2022-12-30,VBFC,VILLAGE BANK AND TRUST FINL CORP
,FIRST COMMUNITY CORPORATION,Bank Holding Company,2337401,43845,20030131,20210930,89643,2022-12-30,FCCO,FIRST COMMUNITY CORP SC
,"PROVIDENT FINANCIAL SERVICES, INC.",Bank Holding Company,3133637,43857,20030131,20210930,89653,2022-12-30,PFS,PROVIDENT FINANCIAL SVCS INC
,"HEARTLAND FINANCIAL USA, INC.",Bank Holding Company,1206546,44055,20030530,20210930,89736,2022-12-30,HTLF,HEARTLAND FINANCIAL USA INC
,"OPTIMUMBANK HOLDINGS, INC.",Bank Holding Company,3251661,44059,20040430,20210930,89741,2022-12-30,OPHC,OPTIMUMBANK HOLDINGS INC
,"TEXAS CAPITAL BANCSHARES, INC.",Bank Holding Company,2706735,44292,20030829,20210930,89826,2022-12-30,TCBI,TEXAS CAPITAL BANCSHARES INC
,UNIVEST CORPORATION OF PENNSYLVANIA,Bank Holding Company,1116609,44293,20030829,20210930,89828,2022-12-30,UVSP,UNIVEST FINANCIAL CORP
,"BANCORP, INC., THE",Bank Holding Company,2858951,44891,20040203,20210930,90490,2022-12-30,TBBK,BANCORP INC
,HILLTOP HOLDINGS INC,Bank Holding Company,3838727,44892,20121201,20210930,90037,2022-12-30,HTH,HILLTOP HOLDINGS INC
,CENTRAL VALLEY COMMUNITY BANCORP,Bank Holding Company,2935405,44995,20040331,20210930,90082,2022-12-30,CVCY,CENTRAL VALLEY COMM BANCORP
,SIGNATURE BANK,Commercial Bank,2942690,44999,20040331,20210930,90090,2022-12-30,SBNY,SIGNATURE BANK NEW YORK N Y
,"SOUTHERN FIRST BANCSHARES, INC.",Bank Holding Company,2849799,45559,20040930,20210930,90358,2022-12-30,SFST,SOUTHERN FIRST BANCSHARES INC
,AMES NATIONAL CORPORATION,Bank Holding Company,1202258,45993,20041231,20210930,90470,2022-12-30,ATLO,AMES NATL CORP
,CITIZENS AND NORTHERN CORPORATION,Bank Holding Company,1143623,46103,20050131,20210930,90534,2022-12-30,CZNC,CITIZENS & NORTHERN CORP
,"SUMMIT FINANCIAL GROUP, INC.",Bank Holding Company,1247679,46112,20050131,20210930,90544,2022-12-30,SMMF,SUMMIT FINANCIAL GROUP INC
,"ENTERPRISE BANCORP, INC.",Bank Holding Company,2461016,46272,20050228,20210930,90590,2022-12-30,EBTC,ENTERPRISE BANCORP INC
,ENTERPRISE FINANCIAL SERVICES CORP,Bank Holding Company,2303910,46273,20050228,20210930,90591,2022-12-30,EFSC,ENTERPRISE FINANCIAL SVCS CORP
,KEARNY FINANCIAL CORP,Thrift holding company,3099443,46281,20050228,20210930,90600,2022-12-30,KRNY,KEARNY FINANCIAL CORP NEW
,PREFERRED BANK,Commercial Bank,1918344,46284,20050228,20210930,90603,2022-12-30,PFBC,PREFERRED BANK LOS ANGELES
,"BOFI HOLDING, INC.",Thrift holding company,3814310,46441,20050331,20210930,90634,2022-12-30,AX,AXOS FINANCIAL INC
,KENTUCKY FIRST FEDERAL BANCORP,Thrift holding company,3824494,46443,20050331,20210930,90636,2022-12-30,KFFB,KENTUCKY FIRST FEDERAL BANCORP
,PLUMAS BANCORP,Bank Holding Company,3098576,46694,20050531,20210930,90710,2022-12-30,PLBC,PLUMAS BANCORP
,BANKFINANCIAL CORPORATION,Thrift holding company,3035928,46844,20050630,20210930,90718,2022-12-30,BFIN,BANKFINACIAL CORP
,WESTERN ALLIANCE BANCORPORATION,Bank Holding Company,2349815,46890,20050630,20210930,90776,2022-12-30,WAL,WESTERN ALLIANCE BANCORPORATION
,"AMERIPRISE FINANCIAL, INC.",Broker/Dealer,2433312,47422,20051031,20210930,90880,2022-12-30,AMP,AMERIPRISE FINANCIAL INC
,"FIRST BUSINESS FINANCIAL SERVICES, INC.",Bank Holding Company,1247428,47877,20051031,20210930,90949,2022-12-30,FBIZ,FIRST BUSINESS FINL SVCS INC
,WATERSTONE FINANCIAL INC,Thrift holding company,4523431,47887,20140123,20210930,90961,2022-12-30,WSBF,WATERSTONE FINANCIAL INC NEW
,"BCB BANCORP, INC.",Bank Holding Company,3170539,49991,20051230,20210930,91015,2022-12-30,BCBP,B C B BANCORP INC
,LAKE SHORE BANCORP INC,Thrift holding company,3464313,50594,20060428,20210930,91176,2022-12-30,LSBK,LAKE SHORE BANCORP INC
,"FIRST BANCSHARES, INC., THE",Bank Holding Company,2385493,50731,20060531,20210930,91274,2022-12-30,FBMS,FIRST BANCSHARES INC MS
,"HOME BANCSHARES, INC.",Bank Holding Company,1491409,50861,20060630,20210930,91356,2022-12-30,HOMB,HOME BANCSHARES INC
,SUMMIT STATE BANK,Commercial Bank,561574,50979,20060731,20210930,91408,2022-12-30,SSBI,SUMMIT STATE BANK
,"PORTER BANCORP, INC.",Bank Holding Company,1249712,51209,20060929,20210930,91472,2022-12-30,LMST,LIMESTONE BANCORP INC
,"CITIZENS COMMUNITY BANCORP, INC.",Thrift holding company,3823929,51445,20061130,20210930,91609,2022-12-30,CZWI,CITIZENS CMNTY BANCORP INC MD
,"SOUTHERN NATIONAL BANCORP OF VIRGINIA, INC.",Bank Holding Company,3325740,51457,20061130,20210930,91622,2022-12-30,FRST,PRIMIS FINANCIAL CORP
,"ESSA BANCORP, INC.",Thrift holding company,3854268,52134,20070430,20210930,91959,2022-12-30,ESSA,E S S A BANCORP INC
,TFS FINANCIAL CORP,Thrift holding company,3828045,52142,20070430,20210930,91968,2022-12-30,TFSL,TFS FINANCIAL CORP
,DISCOVER FINANCIAL SERVICES,Bank holding company,3846375,52396,20090313,20210930,92121,2022-12-30,DFS,DISCOVER FINANCIAL SERVICES
,"FIRST FINANCIAL NORTHWEST, INC.",Thrift holding company,3843628,52773,20071031,20210930,92303,2022-12-30,FFNW,FIRST FINANCIAL NORTHWEST INC
,TOWNEBANK,Commercial Bank,2797724,52785,20071031,20210930,92318,2022-12-30,TOWN,TOWNEBANK
,NORTHFIELD BANCORP INC,Thrift holding company,3132863,52863,20071130,20210930,92443,2022-12-30,NFBK,NORTHFIELD BANCORP INC DE
,"MIDWESTONE FINANCIAL GROUP, INC.",Bank Holding Company,1245228,52970,20080331,20210930,92593,2022-12-30,MOFG,MIDWESTONE FINANCIAL GRP INC NEW
,MALVERN FEDERAL BANCORP INC,Thrift holding company,3805279,53026,20080530,20210930,92685,2022-12-30,MLVF,MALVERN BANCORP INC
,"BRIDGE BANCORP, INC.",Bank Holding Company,1416523,53043,20080630,20210930,92716,2022-12-30,DCOM,DIME COMMUNITY BANCSHRS INC NEW
,"FIRST SAVINGS FINANCIAL GROUP, INC.",Thrift holding company,3908929,53097,20081031,20210930,92809,2022-12-30,FSFG,FIRST SAVINGS FINANCIAL GRP INC
,"HOME BANCORP, INC.",Thrift holding company,3851191,53098,20081031,20210930,92810,2022-12-30,HBCP,HOME BANCORP INC
,OAK VALLEY BANCORP,Bank holding company,3726440,53116,20090130,20210930,92878,2022-12-30,OVLY,OAK VALLEY BANCORP
,"ORRSTOWN FINANCIAL SERVICES, INC.",Bank Holding Company,1248153,53141,20090430,20210930,92919,2022-12-30,ORRF,ORRSTOWN FINANCIAL SERVICES INC
,TERRITORIAL BANCORP INC.,Thrift holding company,3954681,53187,20090731,20210930,92987,2022-12-30,TBNK,TERRITORIAL BANCORP INC
,EMCLAIRE FINANCIAL CORP,Bank holding company,1480944,53285,20091130,20210930,93131,2022-12-30,EMCF,EMCLAIRE FINANCIAL CORP
,"FIRST INTERSTATE BANCSYSTEM, INC.",Bank Holding Company,1123670,53368,20100331,20210930,93304,2022-12-30,FIBK,FIRST INTERSTATE BANCSYSTEM INC
,EAGLE BANCORP MONTANA INC,Thrift holding company,4126609,53402,20100430,20210930,93368,2022-12-30,EBMT,EAGLE BANCORP MONTANA INC
,FIRST AMERICAN FINANCIAL CORPORATION,Thrift holding company,1250101,53407,20100630,20210930,93374,2022-12-30,FAF,FIRST AMERICAN FINL CORP NEW
,FIRST REPUBLIC BANK,Commercial Bank,4114567,53609,20101231,20210930,12448,2022-12-30,FRC,FIRST REPUBLIC BANK S F NEW
,ACNB CORPORATION,Bank Holding Company,1117464,53624,20101231,20210930,12480,2022-12-30,ACNB,A C N B CORP
,HOME FEDERAL BANCORP INC LA,Thrift holding company,4253121,53628,20101231,20210930,12487,2022-12-30,HFBL,HOME FEDERAL BANCORP INC LA
,"BANKUNITED, INC.",Bank holding company,4028712,53647,20110131,20210930,12515,2022-12-30,BKU,BANKUNITED INC
,ALLY FINANCIAL INC,Bank Holding Company,1562859,53687,20140430,20210930,14558,2022-12-30,ALLY,ALLY FINANCIAL INC
,IF BANCORP INC,Thrift holding company,4299316,53847,20110729,20210930,12920,2022-12-30,IROQ,I F BANCORP INC
,FARMERS NATIONAL BANC CORP.,Bank Holding Company,1071191,53882,20110930,20210930,13006,2022-12-30,FMNB,FARMERS NATIONAL BANC CORP
,LCNB CORP.,Bank Holding Company,2759900,53883,20110930,20210930,13007,2022-12-30,LCNB,L C N B CORP
,BANK OF THE JAMES FINANCIAL,Bank Holding Company,3217032,53976,20120131,20210930,13198,2022-12-30,BOTJ,BANK OF JAMES FINL GROUP INC
,"HOMESTREET, INC.",Thrift holding company,3843507,54001,20120229,20210930,13278,2022-12-30,HMST,HOMESTREET INC
,"HOMETRUST BANCSHARES, INC.",Thrift,4366003,54151,20120731,20210930,13534,2022-12-30,HTBI,HOMETRUST BANCSHARES INC
,"SOUND FINANCIAL BANCORP, INC.",Bank Holding Company,3843646,54169,20121228,20210930,13561,2022-12-30,SFBC,SOUND FINANCIAL BANCORP INC
,"NATIONAL BANK HOLDINGS CORPORATION",Bank holding company,3973888,54180,20120928,20210930,13579,2022-12-30,NBHC,"NATIONAL BANK HOLDINGS CORP"
,CHEMUNG FINANCIAL CORP,Bank Holding Company,1133594,54270,20121130,20210930,13694,2022-12-30,CHMG,CHEMUNG FINANCIAL CORP
,FIRST INTERNET BANCORP,Bank Holding Company,3393178,54332,20130228,20210930,13797,2022-12-30,INBK,FIRST INTERNET BANCORP
,INDEPENDENT BK GRP INC,Bank Holding Company,3140288,54377,20130430,20210930,13877,2022-12-30,IBTX,INDEPENDENT BANK GROUP INC
,CUSTOMERS BANCORP INC,Bank Holding Company,4284536,54408,20130531,20210930,13921,2022-12-30,CUBI,CUSTOMERS BANCORP INC
,COMMUNITY FINANCIAL CP (THE),Bank Holding Company,2523389,54567,20130930,20210930,14175,2022-12-30,TCFC,COMMUNITY FINANCIAL CORP MD
,FIRST BANK,Commercial Bank,3401970,54651,20131115,20210930,14310,2022-12-30,FRBA,FIRST BANK
,PEOPLES FINANCIAL SERVICES,Bank Holding Company,1139541,54827,20140430,20210930,14604,2022-12-30,PFIS,PEOPLES FINANCIAL SERVICES CORP
,BANKWELL FINANCIAL GROUP INC,Bank Holding Company,3553815,54858,20140530,20210930,14650,2022-12-30,BWFG,BANKWELL FINANCIAL GROUP INC
,FIRST MID ILL BANCSHARES INC,Bank Holding Company,1206760,54861,20140530,20210930,14653,2022-12-30,FMBH,FIRST MID BANCSHARES INC
,SERVISFIRST BANCSHARES INC,Bank Holding Company,3635319,54870,20140530,20210930,14670,2022-12-30,SFBS,SERVISFIRST BANCSHARES INC
,SYNCHRONY FINANCIAL,Thrift holding company,4504654,54936,20140731,20210930,14776,2022-12-30,SYF,SYNCHRONY FINANCIAL
,INVESTAR HOLDING CORP,Bank Holding Company,4090054,54959,20140731,20210930,14810,2022-12-30,ISTR,INVESTAR HOLDING CORP
,CITIZENS FINANCIAL GROUP INC,Bank Holding Company,1132449,55006,20140930,20210930,14889,2022-12-30,CFG,CITIZENS FINANCIAL GROUP INC
,MIDDLEFIELD BANC CORP,Bank Holding Company,1398740,55027,20140930,20210930,14932,2022-12-30,MBCN,MIDDLEFIELD BANC CORP
,CB FINANCIAL SERVICES INC,Bank Holding Company,3333718,55036,20141128,20210930,14943,2022-12-30,CBFV,C B FINANCIAL SERVICES INC
,VERITEX HOLDINGS INC,Bank Holding Company,4105266,55085,20141031,20210930,15022,2022-12-30,VBTX,VERITEX HOLDINGS INC
,FIRST FOUNDATION INC,Bank Holding Company,3842658,55109,20141128,20210930,15064,2022-12-30,FFWM,FIRST FOUNDATION INC
,TRIUMPH BANCORP INC,Bank Holding Company,3233126,55123,20141128,20210930,15084,2022-12-30,TFIN,TRIUMPH FINANCIAL INC
,FIRST NORTHWEST BANCORP,Bank Holding Company,4438366,55170,20150130,20210930,15178,2022-12-30,FNWB,FIRST NORTHWEST BANCORP
,LIVE OAK BANCSHARES INC,Bank Holding Company,3884863,55361,20150731,20210930,15527,2022-12-30,LOB,LIVE OAK BANCSHARES INC
,EQUITY BANCSHARES INC,Bank Holding Company,3180547,55480,20151130,20210930,15838,2022-12-30,EQBK,EQUITY BANCSHARES INC
,FIRST GUARANTY BANCSHARES,Bank Holding Company,3589560,55481,20151130,20210930,15840,2022-12-30,FGBI,FIRST GUARANTY BANCSHARES INC
,SMARTFINANCIAL INC,Bank Holding Company,1131497,55508,20151231,20210930,15906,2022-12-30,SMBK,SMARTFINANCIAL INC
,NICOLET BANKSHARES INC,Bank Holding Company,3103603,55525,20160229,20210930,15948,2022-12-30,NIC,NICOLET BANKSHARES INC
,MIDLAND STATES BANCORP,Bank Holding Company,1491351,55567,20160531,20210930,16063,2022-12-30,MSBI,MIDLAND STATES BANCORP INC
,"FIRST HAWAIIAN, INC.",Bank Holding Company,1025608,55670,20160804,20210930,16253,2022-12-30,FHB,FIRST HAWAIIAN INC
,CAPSTAR FINANCIAL HLDGS INC,Bank Holding Company,4933272,55691,20160930,20210930,16285,2022-12-30,CSTR,CAPSTAR FINANCIAL HOLDINGS INC
,FB FINANCIAL CORP,Bank Holding Company,1132104,55705,20160930,20210930,16319,2022-12-30,FBK,F B FINANCIAL CORP
,PCSB FINANCIAL CORP,Bank Holding Company,5079476,55919,20170428,20210930,16676,2022-12-30,PCSB,PCSB FINANCIAL CORP
,FARMERS & MERCHANTS BCP/OH,Bank Holding Company,1134630,55935,20170531,20210930,16703,2022-12-30,FMAO,FARMERS & MERCHANTS BANCORP INC
,BYLINE BANCORP INC,Bank Holding Company,1204627,55968,20170630,20210930,16756,2022-12-30,BY,BYLINE BANCORP INC
,ESQUIRE FINCL HOLD INC,,3447820,55987,20170630,20210930,16784,2022-12-30,ESQ,ESQUIRE FINANCIAL HOLDINGS
,RBB BANCORP,Bank Holding Company,4176855,56013,20170731,20210930,16828,2022-12-30,RBB,R B B BANCORP
,BANK OF PRINCETON,Commercial Bank,3595271,56029,20170831,20210930,16853,2022-12-30,BPRN,BANK OF PRINCETON
,CAMBRIDGE BANCORP,Bank Holding Company,1115013,56091,20171031,20210930,16976,2022-12-30,CATC,CAMBRIDGE BANCORP
,FIDELITY D & D BANCORP INC,Bank Holding Company,2858773,56094,20171031,20210930,16982,2022-12-30,FDBC,FIDELITY D & D BANCORP INC
,MERCHANTS BANCORP,Bank Holding Company,3530786,56101,20171031,20210930,16991,2022-12-30,MBIN,MERCHANTS BANCORP
,CBTX INC,Bank Holding Company,3594872,56153,20171130,20210930,17108,2022-12-30,STEL,STELLAR BANCORP INC
,MERIDIAN CORP,Commercial Bank,3271799,56158,20171130,20210930,17117,2022-12-30,MRBK,MERIDIAN CORP
,STERLING BANCORP INC,Thrift holding company,3852031,56160,20171130,20210930,17121,2022-12-30,SBT,STERLING BANCORP INC
,LUTHER BURBANK CORP,Bank Holding Company,3814208,56176,20171229,20210930,17148,2022-12-30,LBC,LUTHER BURBANK CORP
,MVB FINANCIAL CORP,Bank Holding Company,3211601,56179,20171229,20210930,17151,2022-12-30,MVBF,M V B FINANCIAL CORP
,BRIDGEWATER BANCSHARES,Bank Holding Company,3378764,56293,20180329,20210930,17350,2022-12-30,BWB,BRIDGEWATER BANCSHARES INC
,FNCB BANCORP INC,Bank Holding Company,2560263,56297,20180328,20210930,17359,2022-12-30,FNCB,FNCB BANCORP INC
,OP BANCORP,Commercial Bank,3357219,56301,20180328,20210930,17368,2022-12-30,OPBK,O P BANCORP
,BUSINESS FIRST BANCSHS INC,Bank Holding Company,3488850,56331,20180430,20210930,17679,2022-12-30,BFST,BUSINESS FIRST BANCSHARES INC
,COLUMBIA FINANCIAL INC,Thrift holding company,2571120,56334,20180430,20210930,17683,2022-12-30,CLBK,COLUMBIA FINANCIAL INC
,BAYCOM CORP,,3281510,56364,20180531,20210930,17800,2022-12-30,BCML,BAYCOM CORP
,ORIGIN BANCORP,Bank Holding Company,1885307,56376,20180531,20210930,17818,2022-12-30,OBNK,ORIGIN BANCORP INC
,COASTAL FINANCIAL CORP,Bank Holding Company,3203008,56451,20180731,20210930,17957,2022-12-30,CCB,COASTAL FINANCIAL CORP
,FIRST WSTRN FINNCIL INC,Bank Holding Company,3189906,56459,20180731,20210930,17970,2022-12-30,MYFW,FIRST WESTERN FINANCIAL INC
,AMALGAMATED BK NEW YORK N Y,Bank Holding Company,4400336,56481,20180831,20210930,18043,2022-12-30,AMAL,AMALGAMATED FINANCIAL CORP
,AMERANT BANCORP INC,Bank Holding Company,1135972,56487,20180831,20210930,18049,2022-12-30,AMTB,AMERANT BANCORP INC
,PACIFIC CITY FINANCIAL CORP,Bank Holding Company,3595084,56488,20180831,20210930,18052,2022-12-30,PCB,P C B BANCORP
,BANK7 CORP,Bank Holding Company,3256134,56516,20180928,20210930,18106,2022-12-30,BSVN,BANK7 CORP
,CAPITAL BANCORP INC,Bank Holding Company,2808590,56518,20180928,20210930,18108,2022-12-30,CBNK,CAPITAL BANCORP INC
,FVCBANKCORP INC,,3614976,56521,20180928,20210930,18115,2022-12-30,FVCB,FVCBANKCORP INC
,BANK FIRST NATIONAL CORP,Bank Holding Company,1208009,56557,20181031,20210930,18191,2022-12-30,BFC,BANK FIRST CORP
,CARTER BANKSHARES INC,Non Member Bank,3476192,56685,20190329,20210930,18459,2022-12-30,CARE,CARTER BANKSHARES INC
,FIRST NATIONAL CORP/VA,Bank Holding Company,1076123,56701,20190430,20210930,18554,2022-12-30,FXNC,FIRST NATIONAL CORP VA
,MAINSTREET BANCSHARES INC,Bank Holding Company,4977397,56705,20190430,20210930,18560,2022-12-30,MNSB,MAINSTREET BANCSHARES INC
,FRANKLIN FINANCIAL SVCS CORP,Bank Holding Company,1118238,56739,20190531,20210930,18652,2022-12-30,FRAF,FRANKLIN FINANCIAL SERVICES CORP
,RED RIVER BANCSHARES INC,Bank Holding Company,2743235,56751,20190531,20210930,18668,2022-12-30,RRBI,RED RIVER BANCSHARES INC
,SOUTH PLAINS FINANCIAL INC,Bank Holding Company,2033226,56754,20190531,20210930,18671,2022-12-30,SPFI,SOUTH PLAINS FINANCIAL INC
,FIRST SEACOAST BANCORP (NASDAQCM:FSEA),Thirft Holding Company,5371479,56827,20190716,20210930,18837,2022-12-30,FSEA,FIRST SEACOAST BANCORP
,"PIONEER BANCORP, INC. (NASDAQCM:PBFS)",Bank Holding Company,5374461,56833,20190717,20210930,18847,2022-12-30,PBFS,PIONEER BANCORP INC
,"RICHMOND MUTUAL BANCORPORATION, INC. (NASDAQCM:RMBI)",Bank Holding Company,5371947,56834,20190701,20210930,18851,2022-12-30,RMBI,RICHMOND MUTUAL BANCORP INC
,"CROSSFIRST BANKSHARES, INC. (NASDAQGS:CFB)",Bank Holding Company,3903661,56860,20190814,20210930,18895,2022-12-30,CFB,CROSSFIRST BANKSHARES INC
,ALERUS FINANCIAL CORP,Bank Holding Company,2067007,56887,20190930,20210930,18941,2022-12-30,ALRS,ALERUS FINANCIAL CORP
,"HBT FINANCIAL, INC. (NASDAQGS:HBT)",Bank Holding Company,1208120,56912,20191010,20210930,19012,2022-12-30,HBT,H B T FINANCIAL INC
,"METROCITY BANKSHARES, INC. (NASDAQGS:MCBS)",Bank Holding Company,4750086,56915,20191002,20210930,19015,2022-12-30,MCBS,METROCITY BANKSHARES INC
,SILVERGATE CAPITAL CORPORATION (NYSE:SI),Bank Holding Company,3695667,56932,20191106,20210930,19058,2022-12-30,SI,SILVERGATE CAP CORP
,BOGOTA FINANCIAL CORP. (NASDAQCM:BSBK),Bank Holding Company,5423510,56998,20200114,20210930,19185,2022-12-30,BSBK,BOGOTA FINANCIAL CORP
,PROFESSIONAL HOLDING CORP. (NASDAQGS:PFHD),Bank Holding Company,4647494,57031,20200206,20210930,19252,2022-12-30,PFHD,PROFESSIONAL HOLDING CORP
